type,ip,severity,time
Brute Force Login,153.168.55.30,CRITICAL,Just now
SQL Injection Attempt,246.119.112.51,HIGH,Just now
Brute Force Login,229.76.65.200,CRITICAL,Just now
Malware Activity,66.212.34.166,MEDIUM,Just now
SQL Injection Attempt,188.61.154.255,MEDIUM,Just now
Malware Activity,242.38.113.4,HIGH,Just now
Unauthorized Access,69.19.152.70,MEDIUM,Just now
SQL Injection Attempt,90.99.35.150,CRITICAL,Just now
DDoS Activity,253.182.3.39,CRITICAL,Just now
Unauthorized Access,23.60.246.196,HIGH,Just now
Brute Force Login,79.92.101.254,MEDIUM,Just now
Unauthorized Access,207.22.180.181,HIGH,Just now
Port Scanning,212.247.93.104,CRITICAL,Just now
Port Scanning,156.99.214.175,CRITICAL,Just now
Unauthorized Access,155.111.190.63,CRITICAL,Just now
Port Scanning,82.234.62.246,CRITICAL,Just now
Unauthorized Access,110.190.63.116,MEDIUM,Just now
DDoS Activity,97.107.130.214,CRITICAL,Just now
DDoS Activity,168.192.203.26,HIGH,Just now
Unauthorized Access,89.5.183.207,HIGH,Just now
SQL Injection Attempt,218.129.15.49,MEDIUM,Just now
Unauthorized Access,188.147.98.195,CRITICAL,Just now
Brute Force Login,179.216.57.98,CRITICAL,Just now
Brute Force Login,205.11.226.239,CRITICAL,Just now
SQL Injection Attempt,145.117.219.66,HIGH,Just now
Brute Force Login,196.5.4.183,CRITICAL,Just now
Brute Force Login,42.33.83.63,CRITICAL,Just now
Malware Activity,32.185.214.133,HIGH,Just now
SQL Injection Attempt,120.124.58.47,MEDIUM,Just now
Unauthorized Access,66.120.58.139,MEDIUM,Just now
DDoS Activity,208.122.190.11,MEDIUM,Just now
Unauthorized Access,155.137.130.121,MEDIUM,Just now
Port Scanning,38.81.93.80,HIGH,Just now
Brute Force Login,203.254.208.247,HIGH,Just now
Unauthorized Access,224.44.51.87,HIGH,Just now
Malware Activity,50.74.170.44,MEDIUM,Just now
Port Scanning,212.48.12.54,CRITICAL,Just now
Unauthorized Access,59.163.41.64,MEDIUM,Just now
Malware Activity,194.9.203.239,HIGH,Just now
Unauthorized Access,139.250.189.135,HIGH,Just now
DDoS Activity,31.98.195.24,CRITICAL,Just now
Unauthorized Access,76.34.236.86,CRITICAL,Just now
Port Scanning,146.167.101.157,HIGH,Just now
Port Scanning,122.58.54.82,CRITICAL,Just now
DDoS Activity,63.217.75.55,CRITICAL,Just now
Unauthorized Access,125.49.83.254,HIGH,Just now
Unauthorized Access,204.95.194.219,MEDIUM,Just now
Unauthorized Access,87.204.232.219,HIGH,Just now
Malware Activity,95.70.159.58,HIGH,Just now
DDoS Activity,119.77.139.115,MEDIUM,Just now
SQL Injection Attempt,194.229.117.24,HIGH,Just now
DDoS Activity,77.158.126.105,CRITICAL,Just now
Unauthorized Access,198.68.239.20,MEDIUM,Just now
Brute Force Login,62.56.97.47,MEDIUM,Just now
Brute Force Login,161.78.159.72,MEDIUM,Just now
Unauthorized Access,22.205.175.97,MEDIUM,Just now
Unauthorized Access,217.161.55.29,HIGH,Just now
DDoS Activity,194.55.56.227,CRITICAL,Just now
Brute Force Login,54.217.244.125,HIGH,Just now
DDoS Activity,202.40.206.216,CRITICAL,Just now
Brute Force Login,27.37.71.156,HIGH,Just now
SQL Injection Attempt,90.5.127.174,HIGH,Just now
Unauthorized Access,176.135.105.248,CRITICAL,Just now
Malware Activity,102.203.126.157,HIGH,Just now
DDoS Activity,193.206.133.249,CRITICAL,Just now
DDoS Activity,221.48.62.190,MEDIUM,Just now
SQL Injection Attempt,130.120.18.158,MEDIUM,Just now
Malware Activity,46.232.205.116,HIGH,Just now
DDoS Activity,100.252.70.185,MEDIUM,Just now
Malware Activity,132.54.195.57,CRITICAL,Just now
Port Scanning,231.229.132.30,CRITICAL,Just now
Brute Force Login,97.106.197.55,MEDIUM,Just now
Brute Force Login,123.172.147.231,CRITICAL,Just now
Brute Force Login,21.248.12.21,HIGH,Just now
Brute Force Login,55.64.87.230,HIGH,Just now
Malware Activity,215.18.169.121,CRITICAL,Just now
Malware Activity,14.63.100.189,HIGH,Just now
DDoS Activity,233.115.49.190,HIGH,Just now
Malware Activity,208.227.57.96,CRITICAL,Just now
Port Scanning,162.191.238.255,MEDIUM,Just now
Malware Activity,193.243.241.9,HIGH,Just now
Port Scanning,13.198.29.48,CRITICAL,Just now
DDoS Activity,49.40.175.191,HIGH,Just now
Port Scanning,80.46.208.18,HIGH,Just now
SQL Injection Attempt,133.74.205.9,CRITICAL,Just now
SQL Injection Attempt,248.175.135.64,MEDIUM,Just now
Brute Force Login,244.69.170.177,MEDIUM,Just now
Malware Activity,9.71.47.29,HIGH,Just now
Brute Force Login,13.36.100.199,HIGH,Just now
Brute Force Login,4.131.28.191,HIGH,Just now
DDoS Activity,55.212.39.230,HIGH,Just now
Brute Force Login,188.169.147.12,CRITICAL,Just now
DDoS Activity,113.7.54.16,CRITICAL,Just now
Port Scanning,72.156.208.179,HIGH,Just now
Port Scanning,76.83.102.148,HIGH,Just now
Malware Activity,175.53.153.236,HIGH,Just now
Port Scanning,49.178.197.209,HIGH,Just now
Unauthorized Access,178.151.189.126,MEDIUM,Just now
SQL Injection Attempt,155.140.22.190,HIGH,Just now
DDoS Activity,100.45.192.205,HIGH,Just now
Unauthorized Access,11.55.86.221,CRITICAL,Just now
SQL Injection Attempt,48.69.206.155,MEDIUM,Just now
Unauthorized Access,142.183.199.76,MEDIUM,Just now
Brute Force Login,3.130.5.161,MEDIUM,Just now
Port Scanning,4.54.140.244,HIGH,Just now
Unauthorized Access,198.91.88.138,CRITICAL,Just now
Brute Force Login,193.8.137.243,CRITICAL,Just now
DDoS Activity,88.147.26.61,MEDIUM,Just now
Brute Force Login,81.160.235.229,MEDIUM,Just now
Unauthorized Access,229.98.75.81,MEDIUM,Just now
SQL Injection Attempt,171.182.37.254,MEDIUM,Just now
Port Scanning,77.255.153.79,CRITICAL,Just now
DDoS Activity,11.243.109.238,CRITICAL,Just now
Brute Force Login,128.197.67.124,CRITICAL,Just now
DDoS Activity,195.218.55.212,HIGH,Just now
DDoS Activity,75.8.7.249,CRITICAL,Just now
SQL Injection Attempt,63.215.161.190,MEDIUM,Just now
Malware Activity,151.205.155.38,CRITICAL,Just now
Unauthorized Access,85.131.138.208,CRITICAL,Just now
SQL Injection Attempt,65.146.22.224,MEDIUM,Just now
Brute Force Login,169.8.2.189,HIGH,Just now
Brute Force Login,65.200.34.13,MEDIUM,Just now
Malware Activity,84.180.86.161,MEDIUM,Just now
Malware Activity,32.236.224.85,MEDIUM,Just now
DDoS Activity,23.66.130.128,MEDIUM,Just now
Unauthorized Access,96.2.187.109,HIGH,Just now
Unauthorized Access,200.175.118.244,MEDIUM,Just now
Brute Force Login,202.173.242.35,CRITICAL,Just now
SQL Injection Attempt,139.112.38.105,MEDIUM,Just now
Malware Activity,81.143.150.4,MEDIUM,Just now
SQL Injection Attempt,242.181.169.85,HIGH,Just now
DDoS Activity,33.156.249.35,MEDIUM,Just now
Unauthorized Access,98.221.200.248,HIGH,Just now
Port Scanning,98.148.82.74,MEDIUM,Just now
Port Scanning,185.15.200.153,CRITICAL,Just now
Brute Force Login,174.193.215.13,HIGH,Just now
SQL Injection Attempt,204.129.249.69,MEDIUM,Just now
SQL Injection Attempt,83.212.233.35,MEDIUM,Just now
DDoS Activity,95.241.3.205,MEDIUM,Just now
Port Scanning,16.174.56.32,CRITICAL,Just now
Unauthorized Access,96.25.162.125,MEDIUM,Just now
Unauthorized Access,248.10.200.128,HIGH,Just now
Unauthorized Access,130.120.137.174,CRITICAL,Just now
Malware Activity,166.218.58.194,HIGH,Just now
DDoS Activity,123.26.62.71,CRITICAL,Just now
Unauthorized Access,196.59.47.141,CRITICAL,Just now
Unauthorized Access,22.108.190.160,MEDIUM,Just now
Unauthorized Access,24.191.170.148,MEDIUM,Just now
Malware Activity,134.155.215.203,CRITICAL,Just now
Brute Force Login,158.136.91.9,CRITICAL,Just now
DDoS Activity,63.57.121.223,MEDIUM,Just now
Malware Activity,8.103.144.175,CRITICAL,Just now
DDoS Activity,184.254.193.229,HIGH,Just now
DDoS Activity,33.66.65.31,HIGH,Just now
Port Scanning,78.125.177.31,MEDIUM,Just now
Brute Force Login,60.183.80.223,HIGH,Just now
Unauthorized Access,72.148.13.213,CRITICAL,Just now
Port Scanning,2.191.195.29,MEDIUM,Just now
Port Scanning,48.224.228.130,MEDIUM,Just now
DDoS Activity,13.73.91.90,MEDIUM,Just now
SQL Injection Attempt,215.161.111.176,HIGH,Just now
DDoS Activity,201.8.144.156,MEDIUM,Just now
SQL Injection Attempt,147.167.78.27,HIGH,Just now
Port Scanning,67.194.139.247,MEDIUM,Just now
Malware Activity,242.211.252.121,MEDIUM,Just now
DDoS Activity,224.207.225.51,MEDIUM,Just now
Unauthorized Access,47.60.55.75,HIGH,Just now
Port Scanning,11.85.199.140,CRITICAL,Just now
DDoS Activity,182.248.54.113,MEDIUM,Just now
Brute Force Login,80.116.156.10,HIGH,Just now
Brute Force Login,226.149.210.153,CRITICAL,Just now
Brute Force Login,171.213.64.198,CRITICAL,Just now
DDoS Activity,2.106.66.78,CRITICAL,Just now
DDoS Activity,46.247.127.206,MEDIUM,Just now
Malware Activity,10.112.179.11,CRITICAL,Just now
SQL Injection Attempt,205.247.233.234,MEDIUM,Just now
SQL Injection Attempt,42.26.17.247,HIGH,Just now
Port Scanning,20.157.252.110,MEDIUM,Just now
Port Scanning,23.142.132.31,CRITICAL,Just now
Port Scanning,148.135.86.177,HIGH,Just now
SQL Injection Attempt,214.244.3.16,HIGH,Just now
Unauthorized Access,4.132.69.201,MEDIUM,Just now
Brute Force Login,25.244.202.21,CRITICAL,Just now
Unauthorized Access,235.32.237.42,MEDIUM,Just now
Brute Force Login,215.139.126.97,MEDIUM,Just now
Malware Activity,176.227.137.153,MEDIUM,Just now
SQL Injection Attempt,251.89.73.90,MEDIUM,Just now
DDoS Activity,148.54.223.141,HIGH,Just now
